################################################################
S      #                                                       #
###### # ##################################################### #
#      # #                                                   # #
# ###### # ################################################# # #
# #      # #                                               # # #
# # ###### # ############################################# # # #
# # #      # #                                           # # # #
# # # ###### # ######################################### # # # #
# # # #      # #                                       # # # # #
# # # # ###### # ##################################### # # # # #
# # # # #      # #                                   # # # # # #
# # # # # ###### # ################################# # # # # # #
# # # # # #      # #                               # # # # # # #
# # # # # # ###### # ############################# # # # # # # #
# # # # # # #      # #                           # # # # # # # #
# # # # # # # ###### # ######################### # # # # # # # #
# # # # # # # #      # #                       # # # # # # # # #
# # # # # # # # ###### # ##################### # # # # # # # # #
# # # # # # # # #      # #                   # # # # # # # # # #
# # # # # # # # # ###### # ################# # # # # # # # # # #
# # # # # # # # # #      # #               # # # # # # # # # # #
# # # # # # # # # # ###### # ############# # # # # # # # # # # #
# # # # # # # # # # #      # #           # # # # # # # # # # # #
# # # # # # # # # # # ###### # ######### # # # # # # # # # # # #
# # # # # # # # # # # #      # #       # # # # # # # # # # # # #
# # # # # # # # # # # # ###### # ##### # # # # # # # # # # # # #
# # # # # # # # # # # # #      # #   # # # # # # # # # # # # # #
# # # # # # # # # # # # # ###### # # # # # # # # # # # # # # # #
# # # # # # # # # # # # # #      # # # # # # # # # # # # # # # #
# # # # # # # # # # # # # # ###### ? # # # # # # # # # # # # # #
# # # # # # # # # # # # # #          # # # # # # # # # # # # # #
# # # # # # # # # # # # # ############ # # # # # # # # # # # # #
# # # # # # # # # # # # #              # # # # # # # # # # # # #
# # # # # # # # # # # # ################ # # # # # # # # # # # #
# # # # # # # # # # # #                  # # # # # # # # # # # #
# # # # # # # # # # # #################### # # # # # # # # # # #
# # # # # # # # # # #                      # # # # # # # # # # #
# # # # # # # # # # ######################## # # # # # # # # # #
# # # # # # # # # #                          # # # # # # # # # #
# # # # # # # # # ############################ # # # # # # # # #
# # # # # # # # #                              # # # # # # # # #
# # # # # # # # ################################ # # # # # # # #
# # # # # # # #                                  # # # # # # # #
# # # # # # # # ################################## # # # # # # #
# # # # # # #                                      # # # # # # #
# # # # # # # ###################################### # # # # # #
# # # # # #                                          # # # # # #
# # # # # # ########################################## # # # # #
# # # # #                                              # # # # #
# # # # # ############################################ # # # # #
# # # #                                                  # # # #
# # # # ################################################ # # # #
# # #                                                      # # #
# # # #################################################### # # #
# #                                                          # #
# # ######################################################## # #
#                                                              #
# ############################################################ #
#                                                              #
################################################################
